iter	Passed	Remaining
263	191	532
264	191	531
265	192	530
266	192	528
267	193	527
268	193	526
269	194	525
270	194	523
271	195	522
272	195	521
273	196	521
274	197	520
275	197	519
276	198	518
277	199	516
278	199	515
279	200	514
280	201	515
281	202	516
282	203	515
283	203	514
284	204	512
285	204	511
286	205	510
287	205	509
288	206	508
289	207	506
290	207	505
291	208	504
292	208	503
293	209	502
294	209	501
295	210	499
296	210	498
297	211	497
298	211	496
299	212	495
300	212	494
301	213	493
302	213	492
303	214	490
304	214	489
305	219	496
306	219	495
307	220	494
308	220	493
309	221	492
310	221	491
311	222	490
312	222	488
313	223	487
314	223	486
315	224	485
316	224	484
317	225	483
318	225	482
319	226	481
320	226	479
321	227	478
322	227	477
323	228	476
324	229	475
325	229	474
326	230	473
327	230	473
328	232	474
329	233	473
330	233	472
331	234	471
332	234	470
333	235	469
334	235	468
335	236	467
336	236	466
337	237	465
338	237	464
339	238	462
340	239	461
341	239	460
342	240	459
343	240	458
344	241	457
345	241	456
346	242	455
347	242	454
348	243	453
349	243	452
350	244	451
351	244	450
352	245	449
353	246	450
354	247	450
355	248	449
356	248	448
357	249	447
358	249	446
359	250	445
360	251	444
361	251	443
362	252	442
363	252	441
364	253	440
365	253	439
366	254	438
367	254	437
368	255	436
369	255	435
370	256	434
371	256	433
372	257	432
373	257	431
374	258	430
375	258	429
376	259	428
377	260	428
378	261	428
379	262	428
380	263	427
381	263	426
382	264	425
383	264	424
384	265	423
385	265	422
386	266	421
387	266	420
388	267	419
389	267	419
390	268	418
391	268	417
392	269	416
393	270	415
394	270	414
395	271	413
396	271	412
397	272	411
398	272	410
399	273	409
400	273	408
401	274	407
402	274	407
403	275	406
404	277	407
405	277	406
406	278	405
407	278	404
408	279	403
409	279	402
410	280	401
411	280	400
412	281	400
413	282	399
414	282	398
415	283	397
416	283	396
417	284	395
418	284	394
419	285	393
420	285	392
421	286	391
422	286	391
423	287	390
424	287	389
425	288	388
426	288	387
427	289	386
428	292	389
429	293	389
430	294	388
431	294	387
432	295	386
433	295	385
434	296	385
435	297	384
436	297	383
437	298	382
438	298	381
439	299	380
440	299	379
441	300	378
442	300	378
443	301	377
444	301	376
445	302	375
446	302	374
447	303	373
448	303	372
449	304	372
450	310	378
451	313	380
452	315	380
453	316	380
454	316	379
455	317	379
456	327	388
457	328	388
458	329	388
459	330	387
460	331	387
461	331	386
462	332	385
463	333	385
464	334	384
465	335	383
466	335	383
467	339	386
468	340	385
469	341	385
470	342	384
471	342	383
472	343	383
473	344	382
474	345	382
475	346	381
476	347	380
477	347	379
478	348	379
479	349	378
480	349	377
481	350	376
482	351	376
483	353	376
484	354	376
485	355	375
486	356	375
487	356	374
488	357	373
489	358	372
490	358	371
491	359	371
492	360	370
493	360	369
494	361	368
495	362	368
496	363	367
497	363	366
498	364	365
499	365	365
500	365	364
501	366	363
502	370	366
503	371	365
504	371	364
505	372	363
506	373	362
507	373	362
508	374	361
509	375	360
510	375	359
511	376	358
512	377	358
513	377	357
514	378	356
515	379	355
516	379	354
517	380	354
518	381	353
519	381	352
520	384	353
521	385	353
522	386	352
523	387	351
524	387	350
525	388	349
526	388	349
527	389	348
528	390	347
529	390	346
530	391	345
531	392	345
532	392	344
533	393	343
534	394	342
535	394	341
536	395	340
537	396	340
538	396	339
539	397	338
540	401	340
541	402	339
542	402	339
543	403	338
544	404	337
545	405	336
546	405	336
547	406	335
548	407	334
549	408	333
550	408	333
551	409	332
552	410	331
553	410	330
554	411	329
555	412	329
556	412	328
557	416	329
558	417	329
559	417	328
560	418	327
561	419	326
562	419	325
563	420	325
564	421	324
565	421	323
566	422	322
567	423	321
568	424	321
569	424	320
570	425	319
571	426	319
572	427	318
573	427	317
574	428	316
575	430	316
576	431	316
577	432	315
578	433	314
579	433	314
580	434	313
581	435	312
582	436	311
583	436	311
584	437	310
585	438	309
586	438	308
587	439	308
588	440	307
589	441	306
590	441	305
591	442	304
592	443	304
593	447	305
594	448	305
595	449	304
596	450	303
597	450	303
598	451	302
599	452	301
600	452	300
601	453	299
602	453	298
603	454	297
604	455	297
605	455	296
606	457	296
607	458	295
608	461	296
609	462	295
610	463	294
611	463	294
612	464	293
613	465	292
614	466	291
615	467	291
616	467	290
617	468	289
618	469	288
619	469	287
620	470	287
621	473	287
622	474	287
623	475	286
624	476	285
625	476	284
626	477	284
627	478	283
628	479	282
629	480	282
630	480	281
631	481	280
632	482	279
633	482	278
634	483	277
635	483	276
636	484	276
637	485	275
638	485	274
639	488	274
640	489	274
641	490	273
642	490	272
643	491	271
644	492	270
645	493	270
646	493	269
647	494	268
648	495	267
649	495	267
650	496	266
651	497	265
652	497	264
653	498	263
654	499	263
655	500	262
656	501	261
657	503	261
658	504	261
659	505	260
660	506	259
661	506	258
662	507	257
663	507	257
664	508	256
665	509	255
666	509	254
667	510	253
668	510	252
669	511	251
670	512	251
671	512	250
672	513	249
673	513	248
674	514	247
675	515	246
676	515	246
677	519	246
678	520	246
679	521	245
680	521	244
681	522	243
682	522	242
683	523	241
684	524	241
685	524	240
686	525	239
687	526	238
688	526	237
689	527	236
690	527	236
691	528	235
692	528	234
693	529	233
694	530	232
695	530	231
696	532	231
697	533	230
698	534	230
699	535	229
700	535	228
701	536	227
702	536	226
703	537	226
704	538	225
705	538	224
706	539	223
707	539	222
708	540	221
709	541	221
710	541	220
711	542	219
712	543	218
713	543	217
714	544	217
715	545	216
716	546	215
717	547	215
718	549	214
719	550	213
720	550	213
721	551	212
722	552	211
723	553	210
724	556	211
725	557	210
726	558	209
727	559	209
728	560	208
729	560	207
730	562	206
731	563	206
732	564	205
733	564	204
734	565	203
735	566	203
736	567	202
737	567	201
738	568	200
739	569	199
740	569	199
741	570	198
742	571	197
743	571	196
744	572	195
745	573	195
746	573	194
747	574	193
748	575	192
749	575	191
750	578	191
751	579	191
752	580	190
753	581	189
754	581	188
755	582	188
756	583	187
757	583	186
758	584	185
759	585	184
760	585	184
761	586	183
762	587	182
763	587	181
764	588	180
765	589	179
766	589	179
767	590	178
768	591	177
769	594	177
770	595	176
771	595	176
772	596	175
773	597	174
774	598	173
775	598	172
776	599	172
777	600	171
778	600	170
779	601	169
780	602	168
781	602	168
782	603	167
783	604	166
784	604	165
785	605	164
786	606	164
787	608	163
788	609	163
789	610	162
790	611	161
791	611	160
792	612	159
793	613	159
794	613	158
795	614	157
796	615	156
797	615	155
798	616	155
799	617	154
800	618	153
801	618	152
802	619	151
803	620	151
804	620	150
805	621	149
806	623	149
807	624	148
808	625	147
809	625	146
810	626	146
811	627	145
812	627	144
813	628	143
814	629	142
815	629	141
816	630	141
817	630	140
818	631	139
819	632	138
820	632	137
821	633	137
822	634	136
823	634	135
824	635	134
825	636	134
826	637	133
827	638	132
828	640	132
829	640	131
830	641	130
831	642	129
832	642	128
833	643	128
834	644	127
835	644	126
836	645	125
837	645	124
838	646	124
839	647	123
840	647	122
841	648	121
842	649	120
843	649	120
844	650	119
845	651	118
846	651	117
847	652	116
848	653	116
849	654	115
850	655	114
851	656	114
852	656	113
853	657	112
854	658	111
855	658	110
856	659	110
857	660	109
858	660	108
859	661	107
860	661	106
861	662	106
862	663	105
863	663	104
864	664	103
865	664	102
866	665	102
867	666	101
868	666	100
869	668	99
870	670	99
871	671	98
872	672	97
873	672	96
874	673	96
875	673	95
876	674	94
877	675	93
878	675	93
879	676	92
880	677	91
881	677	90
882	678	89
883	678	89
884	679	88
885	679	87
886	680	86
887	681	85
888	681	85
889	686	84
890	688	84
891	690	83
892	691	82
893	691	82
894	692	81
895	692	80
896	693	79
897	694	78
898	694	78
899	695	77
900	696	76
901	696	75
902	697	74
903	697	74
904	699	73
905	700	72
906	701	71
907	702	71
908	702	70
909	703	69
910	703	68
911	704	67
912	705	67
913	705	66
914	706	65
915	707	64
916	707	64
917	708	63
918	708	62
919	709	61
920	709	60
921	710	60
922	711	59
923	711	58
924	712	57
925	712	56
926	716	56
927	717	55
928	717	54
929	718	54
930	719	53
931	720	52
932	720	51
933	721	50
934	722	50
935	722	49
936	723	48
937	724	47
938	724	47
939	725	46
940	725	45
941	726	44
942	727	43
943	727	43
944	728	42
945	730	41
946	731	40
947	732	40
948	732	39
949	733	38
950	733	37
951	734	37
952	735	36
953	735	35
954	736	34
955	736	33
956	737	33
957	738	32
958	738	31
959	739	30
960	739	30
961	740	29
962	741	28
963	741	27
964	742	26
965	743	26
966	745	25
967	747	24
968	748	23
969	749	23
970	750	22
971	750	21
972	751	20
973	752	20
974	752	19
975	753	18
976	754	17
977	754	16
978	755	16
979	756	15
980	756	14
981	757	13
982	758	13
983	758	12
984	760	11
985	761	10
986	762	10
987	763	9
988	764	8
989	764	7
990	765	6
991	766	6
992	766	5
993	767	4
994	768	3
995	769	3
996	769	2
997	770	1
998	770	0
999	771	0
